LTspice 24.0.12 for Windows
Circuit: * D:\OneDrive\Documentos\Facultad\Teoria de Circuitos 2\Teoria-de-Circuitos-2\Simulaciones\20230726\20230726 - Ejercicio 1 - item c.asc
Start Time: Mon Aug 26 07:08:25 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
.OP point found by inspection.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Total elapsed time: 0.048 seconds.

