LTspice 24.0.12 for Windows
Circuit: * D:\OneDrive\Documentos\Facultad\Teoria de Circuitos 2\Teoria-de-Circuitos-2\Simulaciones\20240513\20240513_Ejercicio1_d.asc
Start Time: Fri Sep 13 08:19:25 2024
Number of points per decade reduced from 100000 to 15393.
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
.OP point found by inspection.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Ignoring empty pin current: Ix(u5:1)
Ignoring empty pin current: Ix(u5:2)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u2:2)
Ignoring empty pin current: Ix(u3:1)
Ignoring empty pin current: Ix(u3:2)
Ignoring empty pin current: Ix(u4:1)
Ignoring empty pin current: Ix(u4:2)
Ignoring empty pin current: Ix(u5:1)
Ignoring empty pin current: Ix(u5:2)
Total elapsed time: 0.465 seconds.

